-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | 
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 6215 N. College Avenue
employer_address2              | 
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46220
begin_date                     | 2025-12-20
end_date                       | 2028-12-19
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Eight Eleven Group LLC
soc_code                       | 15-2031.00
h_1b_dependent                 | No
-[ RECORD 5 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25218-224871
job_title                      | Software Developer
employer_name                  | Strategic Resources International Inc
secondary_entity_business_name | State of INDIANA
employer_phone                 | 17328874646
employer_poc_first_name        | Bharath
employer_poc_last_name         | Sreerangam
employer_poc_email             | bharath@sriusa.com
employer_poc_phone             | 17328874646
employer_poc_phone_ext         | 
worksite_address1              | 402 East Washington Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 777 Washington Road
employer_address2              | 2
employer_city                  | Parlin
employer_state                 | NJ
employer_postal_code           | 08859
begin_date                     | 2025-10-02
end_date                       | 2028-10-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Strategic Resources International Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 6 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25143-015070
job_title                      | DATA ANALYST
employer_name                  | SPARK TEK INC
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH
employer_phone                 | 19726668356
employer_poc_first_name        | NAGARAJU
employer_poc_last_name         | PERNI
employer_poc_email             | RAJ.PERNI@SPARKTEKUSA.COM
employer_poc_phone             | 19726668356
employer_poc_phone_ext         | 
worksite_address1              | 2 N MERIDIAN STREET
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 10045 RED RUN BLVD.
employer_address2              | SUITE 115
employer_city                  | OWINGS MILLS
employer_state                 | MD
employer_postal_code           | 21117
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SPARK TEK INC
soc_code                       | 15-2051
h_1b_dependent                 | Yes
-[ RECORD 7 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25169-108674
job_title                      | Program Manager
employer_name                  | Hydrozn LLC
secondary_entity_business_name | Indiana Department of Health
employer_phone                 | 13615226762
employer_poc_first_name        | Prakash Reddy
employer_poc_last_name         | Katanguri
employer_poc_email             | hr@hydrozn.com
employer_poc_phone             | 13615226762
employer_poc_phone_ext         | 
worksite_address1              | 2N Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | PATEL LAW GROUP PLLC
employer_address1              | 8526 Bay Colony Dr
employer_address2              | 
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46234
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Hydrozn LLC
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25121-928628
job_title                      | .NET Developer
employer_name                  | GDN Infotech Inc
secondary_entity_business_name | Indiana Department of Public Health
employer_phone                 | 13172193236
employer_poc_first_name        | Bharat
employer_poc_last_name         | Gali
employer_poc_email             | gali@gdninfo.net
employer_poc_phone             | 13172193236
employer_poc_phone_ext         | 
worksite_address1              | 2 Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 2346 S. Lynhurst Dr.
employer_address2              | Suite F201C
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46241
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | GDN Infotech Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 9 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25128-956292
job_title                      | SALESFORCE DEVELOPER
employer_name                  | VIACORE TECHNOLOGIES INC
secondary_entity_business_name | STATE OF INDIANA
employer_phone                 | 19455271936
employer_poc_first_name        | MITESH
employer_poc_last_name         | CHHEDA
employer_poc_email             | IMMIGRATION@VIACOREINC.COM
employer_poc_phone             | 19455271936
employer_poc_phone_ext         | 
worksite_address1              | 1 N CAPITOL AVE.
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 666 PLAINSBORO ROAD
employer_address2              | SUITE 1018
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | VIACORE TECHNOLOGIES INC
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 10 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25126-945177
job_title                      | Data Scientist
employer_name                  | Saipro Systems LLC
secondary_entity_business_name | Indiana Department of Transportation
employer_phone                 | 13172221048
employer_poc_first_name        | Padmanabha Reddy
employer_poc_last_name         | Pothireddy
employer_poc_email             | reddy@saipros.com
employer_poc_phone             | 13176030270
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Murthy Law Firm
employer_address1              | 14384 Chariots Whisper Drive
employer_address2              | 
employer_city                  | Carmel
employer_state                 | IN
employer_postal_code           | 46074
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Saipro Systems LLC
soc_code                       | 15-2051
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25169-107403
job_title                      | Data Analyst
employer_name                  | Vignesh Technological Solutions Inc
secondary_entity_business_name | State of Indiana - Department of Child Services
employer_phone                 | 13172895872
employer_poc_first_name        | Viswanath
employer_poc_last_name         | Atluri
employer_poc_email             | viswanath@vigneshtechsolutions.com
employer_poc_phone             | 13172895872
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Shihab Burke LLC
employer_address1              | 320 N Meridian Street
employer_address2              | Suite 311
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Vignesh Technological Solutions Inc
soc_code                       | 15-2051
h_1b_dependent                 | Yes
-[ RECORD 12 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25143-013369
job_title                      | DATA ANALYST
employer_name                  | SPARK TEK INC
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH
employer_phone                 | 19726668356
employer_poc_first_name        | NAGARAJU
employer_poc_last_name         | PERNI
employer_poc_email             | RAJ.PERNI@SPARKTEKUSA.COM
employer_poc_phone             | 19726668356
employer_poc_phone_ext         | 
worksite_address1              | 2 N. MERIDIAN ST.
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 10045 RED RUN BLVD.
employer_address2              | SUITE 115
employer_city                  | OWINGS MILLS
employer_state                 | MD
employer_postal_code           | 21117
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SPARK TEK INC
soc_code                       | 15-2051
h_1b_dependent                 | Yes
-[ RECORD 13 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25139-993563
job_title                      | DATA ANALYST
employer_name                  | SPARK TEK INC
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH (IDOH)
employer_phone                 | 19726668356
employer_poc_first_name        | NAGARAJU
employer_poc_last_name         | PERNI
employer_poc_email             | RAJ.PERNI@SPARKTEKUSA.COM
employer_poc_phone             | 19726668356
employer_poc_phone_ext         | 
worksite_address1              | 2 N MERIDIAN STREET
worksite_address2              | FLR. 7TH
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 10045 RED RUN BLVD.
employer_address2              | SUITE 115
employer_city                  | OWINGS MILLS
employer_state                 | MD
employer_postal_code           | 21117
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SPARK TEK INC
soc_code                       | 15-2051
h_1b_dependent                 | Yes
-[ RECORD 14 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25111-885915
job_title                      | Business Analyst
employer_name                  | Altair Technologies Inc
secondary_entity_business_name | State of Indiana - Department of Health
employer_phone                 | 17206753656
employer_poc_first_name        | Surya
employer_poc_last_name         | Booragadda
employer_poc_email             | immigration@altairtechnologiesinc.com
employer_poc_phone             | 17206753656
employer_poc_phone_ext         | 
worksite_address1              | North Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 11675 Century dr
employer_address2              | STE A
employer_city                  | Alpharetta
employer_state                 | GA
employer_postal_code           | 30009
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Altair Technologies Inc
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25154-046445
job_title                      | DATA ANALYST
employer_name                  | SPARK TEK INC
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH
employer_phone                 | 19726668356
employer_poc_first_name        | NAGARAJU
employer_poc_last_name         | PERNI
employer_poc_email             | RAJ.PERNI@SPARKTEKUSA.COM
employer_poc_phone             | 19726668356
employer_poc_phone_ext         | 
worksite_address1              | 2 N MERIDIAN STREET
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 10045 RED RUN BLVD.
employer_address2              | SUITE 115
employer_city                  | OWINGS MILLS
employer_state                 | MD
employer_postal_code           | 21117
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SPARK TEK INC
soc_code                       | 15-2051.02
h_1b_dependent                 | Yes
-[ RECORD 16 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25098-844205
job_title                      | .NET DEVELOPER
employer_name                  | DALLASTEK SOFTWARE SOLUTIONS LLC
secondary_entity_business_name | INDIANA DEPARTMENT OF HEALTH - IDOH
employer_phone                 | 13177744377
employer_poc_first_name        | CHANDRA
employer_poc_last_name         | CHITIBOMMA
employer_poc_email             | CHANDRA@DALLASTEKSOL.COM
employer_poc_phone             | 13177744377
employer_poc_phone_ext         | 
worksite_address1              | 2 N MERIDIAN ST.
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 3900 S STONEBRIDGE DR.
employer_address2              | SUITE 901
employer_city                  | MCKINNEY
employer_state                 | TX
employer_postal_code           | 75070
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | DALLASTEK SOFTWARE SOLUTIONS LLC
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25107-875050
job_title                      | Applications Systems Programmer
employer_name                  | App Dynamic Systems LLC
secondary_entity_business_name | State of Indiana DLGF
employer_phone                 | 16092514114
employer_poc_first_name        | Naveen
employer_poc_last_name         | Tatineni
employer_poc_email             | immigration@appdynamicsystems.com
employer_poc_phone             | 16092514114
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Ave N1058
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 2525 US 130 Building E
employer_address2              | Suite 103
employer_city                  | Cranbury
employer_state                 | NJ
employer_postal_code           | 08512
begin_date                     | 2025-10-01
end_date                       | 2028-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | App Dynamic Systems LLC
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 18 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25105-865004
job_title                      | DATABASE ANALYST
employer_name                  | Talent9 Inc
secondary_entity_business_name | STATE OF INDIANA
employer_phone                 | 12489395580
employer_poc_first_name        | AMANDA
employer_poc_last_name         | VANHOOSER
employer_poc_email             | HR@TALENT9.COM
employer_poc_phone             | 12489395580
employer_poc_phone_ext         | 
worksite_address1              | 100 N SENATE AVENUE
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 22710 Haggerty Road, Suite 130
employer_address2              | 
employer_city                  | Farmington Hills
employer_state                 | MI
employer_postal_code           | 48335
begin_date                     | 2025-09-22
end_date                       | 2028-09-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Talent9 Inc
soc_code                       | 15-1242
h_1b_dependent                 | Yes
-[ RECORD 19 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25129-959384
job_title                      | Senior DATABASE ANALYST
employer_name                  | Talent9 Inc
secondary_entity_business_name | STATE OF INDIANA
employer_phone                 | 12489395580
employer_poc_first_name        | AMANDA
employer_poc_last_name         | VANHOOSER
employer_poc_email             | HR@TALENT9.COM
employer_poc_phone             | 12489395580
employer_poc_phone_ext         | 
worksite_address1              | 100 N SENATE AVENUE
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 22710 Haggerty Road, Suite 130
employer_address2              | 
employer_city                  | Farmington Hills
employer_state                 | MI
employer_postal_code           | 48335
begin_date                     | 2025-09-22
end_date                       | 2028-09-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Talent9 Inc
soc_code                       | 15-1242
h_1b_dependent                 | Yes
-[ RECORD 20 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25076-780332
job_title                      | Software Engineer
employer_name                  | Orbit Systems Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 16145048011
employer_poc_first_name        | Shagun
employer_poc_last_name         | Kaushik
employer_poc_email             | hr@orbitsystemsinc.com
employer_poc_phone             | 16145048011
employer_poc_phone_ext         | 
worksite_address1              | 7811 Milhouse Rd
worksite_address2              | Ste W
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | BBI Law Group PC
employer_address1              | 200  East Campus View Blvd.,
employer_address2              | Suite 200
employer_city                  | Columbus
employer_state                 | OH
employer_postal_code           | 43235
begin_date                     | 2025-09-09
end_date                       | 2028-09-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Orbit Systems Inc
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25163-084076
job_title                      | Tax Analyst
employer_name                  | Indiana State Budget Agency
secondary_entity_business_name | 
employer_phone                 | 13172325610
employer_poc_first_name        | Hari
employer_poc_last_name         | Razafindramanana
employer_poc_email             | HRazafindramanana1@sba.IN.gov
employer_poc_phone             | 13172337635
employer_poc_phone_ext         | 
worksite_address1              | 200 W. Washington St.
worksite_address2              | Room 212
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Barnes & Thornburg LLP
employer_address1              | 200 W. Washington Street
employer_address2              | Room 212
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2025-09-01
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State Budget Agency
soc_code                       | 13-2031
h_1b_dependent                 | No
-[ RECORD 22 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25139-991600
job_title                      | Senior Database Administrator
employer_name                  | State of Indiana-Management Performance Hub
secondary_entity_business_name | 
employer_phone                 | 13172322698
employer_poc_first_name        | Pete
employer_poc_last_name         | Miller
employer_poc_email             | petemiller@mph.in.gov
employer_poc_phone             | 13173859093
employer_poc_phone_ext         | 
worksite_address1              | 100 N. Senate Ave.
worksite_address2              | Ste. N855
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Barnes & Thornburg LLP
employer_address1              | 100 N. Senate Avenue
employer_address2              | Suite N855
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2025-08-22
end_date                       | 2028-08-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | State of Indiana-Management Performance Hub
soc_code                       | 15-1211
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25048-698526
job_title                      | Java Developer
employer_name                  | Avco Consulting Inc
secondary_entity_business_name | State of Indiana(Indiana Eligibility Determination Services System)
employer_phone                 | 15082924795
employer_poc_first_name        | Sudhir Reddy
employer_poc_last_name         | Prodduturi
employer_poc_email             | SUDHIR@AVCOCONSULTING.COM
employer_poc_phone             | 15082924795
employer_poc_phone_ext         | 
worksite_address1              | Salesforce Tower, 111 Monument Cir,
worksite_address2              | Suite 4200
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | International Legal & Business Services Group LLP
employer_address1              | 38 Front St
employer_address2              | FL 4
employer_city                  | Worcester
employer_state                 | MA
employer_postal_code           | 01608
begin_date                     | 2025-08-05
end_date                       | 2028-08-04
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avco Consulting Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 24 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25205-198007
job_title                      | Senior Project Manager
employer_name                  | Catalina Business Solutions Inc
secondary_entity_business_name | Indiana Department of Health (IDOH)
employer_phone                 | 13173767311
employer_poc_first_name        | Vijayabhaskara
employer_poc_last_name         | NANDIREDDY
employer_poc_email             | vijayreddy@cbs-corp.com
employer_poc_phone             | 13173767311
employer_poc_phone_ext         | 
worksite_address1              | 2 N Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | 
lawfirm_name_business_name     | Somireddy Law Group PLLC
employer_address1              | 8888 Keystone Crossing
employer_address2              | Suite 1373
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46240
begin_date                     | 2025-08-03
end_date                       | 2028-08-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Catalina Business Solutions Inc
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25051-710735
job_title                      | QA Analyst
employer_name                  | Humetis Technologies Inc
secondary_entity_business_name | Moser/State of Indiana
employer_phone                 | 16097510961
employer_poc_first_name        | VIJAYA
employer_poc_last_name         | SAJJA
employer_poc_email             | vijaya.sajja@humetis.com
employer_poc_phone             | 16097510961
employer_poc_phone_ext         | 
worksite_address1              | 30 S Meridian Street, Unit 600
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 4478 Route 27
employer_address2              | Suite 201-B
employer_city                  | KINGSTON
employer_state                 | NJ
employer_postal_code           | 08528
begin_date                     | 2025-08-02
end_date                       | 2028-08-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Humetis Technologies Inc
soc_code                       | 15-1253
h_1b_dependent                 | Yes
-[ RECORD 26 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25191-167180
job_title                      | Software Developer
employer_name                  | EPSoft Technologies LLC
secondary_entity_business_name | State of Indiana
employer_phone                 | 18444377638
employer_poc_first_name        | Emmanuel
employer_poc_last_name         | Bathulla
employer_poc_email             | hr@epsoftinc.com
employer_poc_phone             | 18444377638
employer_poc_phone_ext         | 
worksite_address1              | 500 N. MeridianStreet
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1303 W Walnut Hill Ln
employer_address2              | STE 260
employer_city                  | Irving
employer_state                 | TX
employer_postal_code           | 75038
begin_date                     | 2025-07-17
end_date                       | 2028-07-16
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | EPSoft Technologies LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 27 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25174-120324
job_title                      | Associate Professor of Construction Management
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2025-07-14
end_date                       | 2028-07-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25139-992966
