-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
job_title                      | SR. SOFTWARE DEVELOPER
employer_name                  | HCL GLOBAL SYSTEMS INC
secondary_entity_business_name | MEIJER (REMOTE)
employer_phone                 | 12484730720
employer_poc_first_name        | DURGA PRASAD
employer_poc_last_name         | GADDE
employer_poc_email             | GADDE@HCLGLOBAL.COM
employer_poc_phone             | 12484730720
employer_poc_phone_ext         | 200
worksite_address1              | 4277 TOURNETTE DRIVE
worksite_address2              | 
worksite_city                  | INDIAN LAND
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 24543 INDOPLEX CIRCLE
employer_address2              | SUITE 220
employer_city                  | FARMINGTON HILLS
employer_state                 | MI
employer_postal_code           | 48335
begin_date                     | 2026-03-18
end_date                       | 2029-03-17
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | HCL GLOBAL SYSTEMS INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 4 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25259-311918
job_title                      | Test Consultant 3
employer_name                  | Capgemini America Inc
secondary_entity_business_name | LPL Financial Services
employer_phone                 | 13123955000
employer_poc_first_name        | Jean
employer_poc_last_name         | Taylor
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123955000
employer_poc_phone_ext         | 
worksite_address1              | 1055 LPL Way
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 333 West Wacker Drive
employer_address2              | Suite 300
employer_city                  | Chicago
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2026-03-16
end_date                       | 2029-03-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Capgemini America Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 5 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25259-311734
job_title                      | Senior Cloud Services Engineer
employer_name                  | Humana Inc
secondary_entity_business_name | 
employer_phone                 | 15025808908
employer_poc_first_name        | Jasmine
employer_poc_last_name         | Anand
employer_poc_email             | janand@humana.com
employer_poc_phone             | 15025808547
employer_poc_phone_ext         | 
worksite_address1              | 2233 Indigo Branch Rd
worksite_address2              | 
worksite_city                  | Indian Land
worksite_county                | 
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 500 West Main Street
employer_address2              | 
employer_city                  | Louisville
employer_state                 | KY
employer_postal_code           | 40202
begin_date                     | 2026-03-15
end_date                       | 2029-03-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Humana Inc
soc_code                       | 15-1299.08
h_1b_dependent                 | No
-[ RECORD 6 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25254-302382
job_title                      | Lead Data Scientist
employer_name                  | Caremark LLC
secondary_entity_business_name | 
employer_phone                 | 14017701621
employer_poc_first_name        | Paul
employer_poc_last_name         | Messenger
employer_poc_email             | ImmigrationSupport@CVSHealth.com
employer_poc_phone             | 14017701621
employer_poc_phone_ext         | 
worksite_address1              | 522 Vine St
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 1 CVS Drive
employer_address2              | 
employer_city                  | Woonsocket
employer_state                 | RI
employer_postal_code           | 02895
begin_date                     | 2026-03-07
end_date                       | 2029-03-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Caremark LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 7 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25262-323363
job_title                      | Principal Solution Architect, S/4 HANA Finance
employer_name                  | NBCUniversal Media LLC
secondary_entity_business_name | 
employer_phone                 | 15512670832
employer_poc_first_name        | Ashley
employer_poc_last_name         | Schaefer
employer_poc_email             | ashley.schaefer@nbcuni.com
employer_poc_phone             | 15512670832
employer_poc_phone_ext         | 
worksite_address1              | 163 Belshire Dr.
worksite_address2              | 
worksite_city                  | Greer
worksite_county                | 
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 30 Rockefeller Plaza
employer_address2              | Suite 4752E
employer_city                  | New York
employer_state                 | NY
employer_postal_code           | 10112
begin_date                     | 2026-03-06
end_date                       | 2029-03-05
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | NBCUniversal Media LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 8 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25251-293607
job_title                      | Salesforce Database Coordinator/Administrator
employer_name                  | South Carolina State University
secondary_entity_business_name | 
employer_phone                 | 18035164701
employer_poc_first_name        | Lamin
employer_poc_last_name         | Drammeh
employer_poc_email             | ldrammeh@scsu.edu
employer_poc_phone             | 18035368215
employer_poc_phone_ext         | 
worksite_address1              | 300 College Avenue
worksite_address2              | 
worksite_city                  | Orangeburg
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 300 College Avenue
employer_address2              | 
employer_city                  | Orangeburg
employer_state                 | SC
employer_postal_code           | 29117
begin_date                     | 2026-03-06
end_date                       | 2029-03-05
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | South Carolina State University
soc_code                       | 15-1242.00
h_1b_dependent                 | No
-[ RECORD 9 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-325357
job_title                      | Senior Software Engineer
employer_name                  | EVRY USA CORPORATION
secondary_entity_business_name | AgFirst Farm Credit Bank
employer_phone                 | 19725141113
employer_poc_first_name        | PADMAJA
employer_poc_last_name         | PENDYALA
employer_poc_email             | dl-ba-usa-evry-immigration@tietoevry.com
employer_poc_phone             | 19725141113
employer_poc_phone_ext         | 
worksite_address1              | 1901 Main ST
worksite_address2              | 
worksite_city                  | Columbia
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 1425 GREENWAY DRIVE
employer_address2              | SUITE 490
employer_city                  | IRVING
employer_state                 | TX
employer_postal_code           | 75038
begin_date                     | 2026-02-28
end_date                       | 2029-02-27
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | EVRY USA CORPORATION
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 10 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25240-273191
job_title                      | Sr Engineer, Software Dev
employer_name                  | LPL Financial LLC
secondary_entity_business_name | 
employer_phone                 | 17378253392
employer_poc_first_name        | Jessica
employer_poc_last_name         | Hastings
employer_poc_email             | N/A
employer_poc_phone             | 17378253392
employer_poc_phone_ext         | 
worksite_address1              | 1055 LPL Way
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 1055 LPL Way
employer_address2              | 
employer_city                  | Fort Mill
employer_state                 | SC
employer_postal_code           | 29715
begin_date                     | 2026-02-27
end_date                       | 2029-02-26
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | LPL Financial LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 11 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25252-297188
job_title                      | SAP Integration Controller
employer_name                  | OPmobility f/k/a Plastic Omnium Auto Exterior LLC
secondary_entity_business_name | 
employer_phone                 | 14236196143
employer_poc_first_name        | Bridgette
employer_poc_last_name         | Hart
employer_poc_email             | bridgette.hart@opmobility.com
employer_poc_phone             | 14236196143
employer_poc_phone_ext         | 
worksite_address1              | 310 Genoble Rd
worksite_address2              | 
worksite_city                  | Greer
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 3241 Claude Ramsey Pkwy
employer_address2              | 
employer_city                  | Chattanooga
employer_state                 | TN
employer_postal_code           | 37416
begin_date                     | 2026-02-24
end_date                       | 2029-02-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | OPmobility f/k/a Plastic Omnium Auto Exterior LLC
soc_code                       | 15-1242.00
h_1b_dependent                 | No
-[ RECORD 12 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25251-292771
job_title                      | Senior Software Developer
employer_name                  | ICS Global Soft Inc
secondary_entity_business_name | CDW LLC
employer_phone                 | 19723252565
employer_poc_first_name        | Srihari
employer_poc_last_name         | Tatavarthi
employer_poc_email             | hr@icsglobalsoft.com
employer_poc_phone             | 19723252565
employer_poc_phone_ext         | 
worksite_address1              | 1227 Croft Dr
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1231 Greenway Drive
employer_address2              | 375
employer_city                  | Irving
employer_state                 | TX
employer_postal_code           | 75038
begin_date                     | 2026-02-23
end_date                       | 2029-02-22
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ICS Global Soft Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 13 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25239-269874
job_title                      | Global Integrated Business Planning Process Manager
employer_name                  | Cummins Inc
secondary_entity_business_name | 
employer_phone                 | 16159862596
employer_poc_first_name        | PAUL / CORY / PATRICIA
employer_poc_last_name         | BESSO / WARNER / AVILA
employer_poc_email             | PAUL.BESSO@CUMMINS.COM
employer_poc_phone             | 16159862596
employer_poc_phone_ext         | 
worksite_address1              | 9051 PALMETTO COMMERCE PARKWAY
worksite_address2              | 
worksite_city                  | LADSON
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 26 Century Boulevard
employer_address2              | NT410
employer_city                  | Nashville
employer_state                 | TN
employer_postal_code           | 37214
begin_date                     | 2026-02-21
end_date                       | 2029-02-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cummins Inc
soc_code                       | 17-2071.00
h_1b_dependent                 | No
-[ RECORD 14 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25234-262073
job_title                      | AVP, Database Administrator
employer_name                  | LPL Financial LLC
secondary_entity_business_name | 
employer_phone                 | 17378253392
employer_poc_first_name        | Jessica
employer_poc_last_name         | Hastings
employer_poc_email             | HRImmigration@lplfinancial.com
employer_poc_phone             | 17378253392
employer_poc_phone_ext         | 
worksite_address1              | 1055 LPL Way
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 1055 LPL Way
employer_address2              | 
employer_city                  | Fort Mill
employer_state                 | SC
employer_postal_code           | 29715
begin_date                     | 2026-02-21
end_date                       | 2029-02-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | LPL Financial LLC
soc_code                       | 15-1242.00
h_1b_dependent                 | No
-[ RECORD 15 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25233-258508
job_title                      | Software Engineer Expert
employer_name                  | Allstate Insurance Company
secondary_entity_business_name | 
employer_phone                 | 14025408483
employer_poc_first_name        | Julie
employer_poc_last_name         | Brittenham
employer_poc_email             | julie.brittenham@allstate.com
employer_poc_phone             | 14025408483
employer_poc_phone_ext         | 
worksite_address1              | 5627 De Vere Drive
worksite_address2              | N/A
worksite_city                  | Indian Land
worksite_county                | 
lawfirm_name_business_name     | Seyfarth Shaw LLP
employer_address1              | 3100 Sanders Road
employer_address2              | Suite 201
employer_city                  | Northbrook
employer_state                 | IL
employer_postal_code           | 60062
begin_date                     | 2026-02-20
end_date                       | 2029-02-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Allstate Insurance Company
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 16 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25246-284399
job_title                      | Sr Software Development Engineer
employer_name                  | CVS Pharmacy Inc
secondary_entity_business_name | 
employer_phone                 | 14017701621
employer_poc_first_name        | Paul
employer_poc_last_name         | Messenger
employer_poc_email             | ImmigrationSupport@CVSHealth.com
employer_poc_phone             | 14017701621
employer_poc_phone_ext         | 
worksite_address1              | 124 White Zara Ln
worksite_address2              | 
worksite_city                  | Lexington
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 1 CVS Drive
employer_address2              | 
employer_city                  | Woonsocket
employer_state                 | RI
employer_postal_code           | 02895
begin_date                     | 2026-02-20
end_date                       | 2029-02-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CVS Pharmacy Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 17 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25233-257690
job_title                      | Software Engineer
employer_name                  | Metrix IT Solutions INC
secondary_entity_business_name | 
employer_phone                 | 19802922224
employer_poc_first_name        | Amrutha
employer_poc_last_name         | Joshi
employer_poc_email             | legal@metrixit.com
employer_poc_phone             | 19802922224
employer_poc_phone_ext         | 
worksite_address1              | 5043 Burnwald Ct.
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | Joseph Kallabat & Associates PC
employer_address1              | 8832 Blakeney Professional Dr.
employer_address2              | Suite 205
employer_city                  | Charlotte
employer_state                 | NC
employer_postal_code           | 28277
begin_date                     | 2026-02-20
end_date                       | 2029-02-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Metrix IT Solutions INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 18 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25251-294781
job_title                      | DENTIST
employer_name                  | DR RICHARD JAMES M HANSEN & ASSOCIATES FORT MILL PC.
secondary_entity_business_name | 
employer_phone                 | 17145713601
employer_poc_first_name        | RUTHIE
employer_poc_last_name         | ROMANO
employer_poc_email             | RECRUITING@WESTERNDENTAL.COM
employer_poc_phone             | 17145713601
employer_poc_phone_ext         | 
worksite_address1              | 2435 HIGHWAY 160 W
worksite_address2              | SUITE 101
worksite_city                  | TEGA CAY
worksite_county                | 
lawfirm_name_business_name     | GOLD LAW OFFICES
employer_address1              | 530 S MAIN STREET
employer_address2              | 
employer_city                  | ORANGE
employer_state                 | CA
employer_postal_code           | 92868
begin_date                     | 2026-02-19
end_date                       | 2029-02-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | DR RICHARD JAMES M HANSEN & ASSOCIATES FORT MILL PC.
soc_code                       | 29-1021.00
h_1b_dependent                 | No
-[ RECORD 19 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25239-270136
job_title                      | Business Analyst  Application
employer_name                  | Schaeffler Group USA Inc
secondary_entity_business_name | 
employer_phone                 | 18038024029
employer_poc_first_name        | Kirbi
employer_poc_last_name         | Walters
employer_poc_email             | waltekir@schaeffler.com
employer_poc_phone             | 18038024029
employer_poc_phone_ext         | 
worksite_address1              | 308 Springhill Farm Rd
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | Pryor Cashman LLP
employer_address1              | 308 Springhill Farm Road
employer_address2              | 
employer_city                  | Fort Mill
employer_state                 | SC
employer_postal_code           | 29715
begin_date                     | 2026-02-19
end_date                       | 2029-02-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Schaeffler Group USA Inc
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 20 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25233-258064
job_title                      | Software Engineer
employer_name                  | U.S. Bank National Association
secondary_entity_business_name | 
employer_phone                 | 16123039841
employer_poc_first_name        | Beth
employer_poc_last_name         | Dobrydnia
employer_poc_email             | immigrationshared@usbank.com
employer_poc_phone             | 16123039841
employer_poc_phone_ext         | 
worksite_address1              | 42 Grey Oak Trail
worksite_address2              | 
worksite_city                  | Greer
worksite_county                | 
lawfirm_name_business_name     | Quarles & Brady LLP
employer_address1              | 800 Nicollet Mall
employer_address2              | 
employer_city                  | Minneapolis
employer_state                 | MN
employer_postal_code           | 55402
begin_date                     | 2026-02-19
end_date                       | 2029-02-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | U.S. Bank National Association
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 21 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25230-248332
job_title                      | SENIOR MANAGER QUALITY ENGINEERING
employer_name                  | TAVANT TECHNOLOGIES INC
secondary_entity_business_name | MOVEMENT MORTGAGE LLC
employer_phone                 | 14085195400
employer_poc_first_name        | PARVATHY RAJ
employer_poc_last_name         | SASIKALA
employer_poc_email             | PARVATHY.SASIKALA@TAVANT.COM
employer_poc_phone             | 14085195395
employer_poc_phone_ext         | 
worksite_address1              | 8024 CALVIN HALL RD
worksite_address2              | 
worksite_city                  | INDIAN LAND
worksite_county                | 
lawfirm_name_business_name     | CHUGH LLP
employer_address1              | 3945 FREEDOM CIRCLE
employer_address2              | SUITE 600
employer_city                  | SANTA CLARA
employer_state                 | CA
employer_postal_code           | 95054
begin_date                     | 2026-02-13
end_date                       | 2029-02-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | TAVANT TECHNOLOGIES INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 22 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25231-250786
job_title                      | IT Service Delivery Leader Principal
employer_name                  | Cummins Inc
secondary_entity_business_name | 
employer_phone                 | 16159862596
employer_poc_first_name        | PAUL / CORY / PATRICIA
employer_poc_last_name         | BESSO / WARNER / AVILA
employer_poc_email             | PAUL.BESSO@CUMMINS.COM
employer_poc_phone             | 16159862596
employer_poc_phone_ext         | 
worksite_address1              | 9051 PALMETTO COMMERCE PARKWAY
worksite_address2              | 
worksite_city                  | LADSON
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 26 Century Boulevard
employer_address2              | NT410
employer_city                  | Nashville
employer_state                 | TN
employer_postal_code           | 37214
begin_date                     | 2026-02-13
end_date                       | 2029-02-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cummins Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25252-297528
job_title                      | Lead Software Engineer
employer_name                  | Optum Services Inc
secondary_entity_business_name | 
employer_phone                 | 19529361616
employer_poc_first_name        | Ciaran, Jennifer
employer_poc_last_name         | McDonnell, Priebe
employer_poc_email             | immigration@uhg.com
employer_poc_phone             | 19529361616
employer_poc_phone_ext         | 
worksite_address1              | 3948 KESTREL LANE
worksite_address2              | 
worksite_city                  | Indian Land
worksite_county                | 
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 1 Optum Circle
employer_address2              | 
employer_city                  | Eden Prairie
employer_state                 | MN
employer_postal_code           | 55344
begin_date                     | 2026-02-13
end_date                       | 2029-02-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Optum Services Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25250-291865
job_title                      | Secondary School Teacher
employer_name                  | Orangeburg High School for Health Professions (HSHP)
secondary_entity_business_name | 
employer_phone                 | 18035351693
employer_poc_first_name        | Derwin
employer_poc_last_name         | Farr
employer_poc_email             | derwin.farr@ocsdsc.org
employer_poc_phone             | 18035351693
employer_poc_phone_ext         | 
worksite_address1              | Orangeburg High School for Health Professions (HSHP)
worksite_address2              | 130 Howard Hill Dr
worksite_city                  | Orangeburg
worksite_county                | 
lawfirm_name_business_name     | Moram & James Law
employer_address1              | 130 Howard Hill Drive
employer_address2              | 
employer_city                  | Orangeburg
employer_state                 | SC
employer_postal_code           | 29118
begin_date                     | 2026-02-13
end_date                       | 2029-02-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Orangeburg High School for Health Professions (HSHP)
soc_code                       | 25-2031.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25247-286650
job_title                      | Lead MDM Engineer
employer_name                  | PointClickCare Technologies USA Corp.
secondary_entity_business_name | 
employer_phone                 | 19058588885
employer_poc_first_name        | Barbara
employer_poc_last_name         | Chapman
employer_poc_email             | N/A
employer_poc_phone             | 13017582689
employer_poc_phone_ext         | 
worksite_address1              | 5041 Havencrest Dr.
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | Solimar Santos P.A.
employer_address1              | 10377 S. Jordan Gateway
employer_address2              | 
employer_city                  | South Jordan
employer_state                 | UT
employer_postal_code           | 84095
begin_date                     | 2026-02-13
end_date                       | 2029-02-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | PointClickCare Technologies USA Corp.
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25232-254559
job_title                      | Sr Software Development Engineer
employer_name                  | CVS Pharmacy Inc
secondary_entity_business_name | 
employer_phone                 | 14017701621
employer_poc_first_name        | Paul
employer_poc_last_name         | Messenger
employer_poc_email             | ImmigrationSupport@CVSHealth.com
employer_poc_phone             | 14017701621
employer_poc_phone_ext         | 
worksite_address1              | 8895 Gladden Hill Lane
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | 
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 1 CVS Drive
employer_address2              | 
employer_city                  | Woonsocket
employer_state                 | RI
employer_postal_code           | 02895
begin_date                     | 2026-02-11
end_date                       | 2029-02-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CVS Pharmacy Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25254-302049
job_title                      | Principal - Systems Engineer
employer_name                  | Ally Bank
secondary_entity_business_name | 
employer_phone                 | 13136566148
employer_poc_first_name        | Marlyn
employer_poc_last_name         | Mangual
employer_poc_email             | Immigration@Ally.com
employer_poc_phone             | 19803128465
employer_poc_phone_ext         | 
worksite_address1              | 1653 Pendula Ln.
worksite_address2              | 
worksite_city                  | Indian Land
worksite_county                | 
lawfirm_name_business_name     | FRAGOMEN DEL REY BERNSEN & LOEWY LLP
employer_address1              | 500 Woodward Avenue
employer_address2              | 
employer_city                  | Detroit
employer_state                 | MI
employer_postal_code           | 48226
begin_date                     | 2026-02-10
end_date                       | 2029-02-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Ally Bank
soc_code                       | 15-1211.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+-----------------------------------------------------------------------------------------------
